cell_id,cell_area,cell_volume,cell_isoperimetric_ratio,cell_neighbors,cell_nb_of_neighbors,cell_principal_axis,cell_elongation,cell_contact_area_fraction
1,86.89453996586721,64.0032117211598,160.1673276701138,2 6 7 26 27 31,6,-3.42e-03 -3.41e-03 1.00e+00,1.4920616367106931,0.6545212936097528
2,84.50982902905636,61.5322894705688,159.4099847946965,1 3 6 7 8 26 27 28 32,9,-4.56e-04 -4.50e-04 1.00e+00,1.4330083088671919,0.7627172921448103
3,84.50982962862841,61.53229099490204,159.40998028950045,2 4 7 8 9 27 28 29 33,9,-4.56e-04 -4.50e-04 1.00e+00,1.4330083526462913,0.7627172928960123
4,84.5098302684959,61.532290137992504,159.40998835036916,3 5 8 9 10 28 29 30 34,9,-4.56e-04 -4.50e-04 1.00e+00,1.4330083079111986,0.7632164420192179
5,86.89272837522452,64.00321080671745,160.1573148766975,4 9 10 29 30 35,6,-2.57e-03 -2.57e-03 -1.00e+00,1.4920587983404203,0.6554423430669665
6,85.68437463298034,61.53228774689923,166.14939704439496,1 2 7 11 12 26 31 32 36,9,3.73e-03 4.12e-04 -1.00e+00,1.5302862141542193,0.8524095609707939
7,83.2554914407471,59.061367694735154,165.43662687220086,1 2 3 6 8 11 12 13 27 31 32 33 37,13,6.25e-04 4.09e-04 -1.00e+00,1.4692782834301081,0.9209308382387437
8,83.2554915972616,59.06136804552109,165.4366258400578,2 3 4 7 9 12 13 14 28 32 33 34 38,13,6.25e-04 4.09e-04 -1.00e+00,1.4692782908606612,0.9209308407276214
9,83.25549356592836,59.06136880674639,165.4366333113135,3 4 5 8 10 13 14 15 29 33 34 35 39,13,6.25e-04 4.09e-04 -1.00e+00,1.4692783025455107,0.9214375444026159
10,85.68241739216772,61.532288699911376,166.13800638163926,4 5 9 14 15 30 34 35 40,9,-2.56e-03 3.77e-04 -1.00e+00,1.53027665648645,0.8531791597239516
11,85.68437613170349,61.53228901777024,166.1493988996473,6 7 12 16 17 31 36 37 41,9,3.73e-03 4.12e-04 -1.00e+00,1.530286196583714,0.8524095588329867
12,83.25549126515365,59.06136543718078,165.4366384726967,6 7 8 11 13 16 17 18 32 36 37 38 42,13,6.25e-04 4.09e-04 -1.00e+00,1.4692783224691268,0.9209308357537811
13,83.25549142166838,59.06136578796965,165.43663744053845,7 8 9 12 14 17 18 19 33 37 38 39 43,13,6.25e-04 4.09e-04 -1.00e+00,1.4692783298997125,0.9209308382426702
14,83.25549339033236,59.061366549190765,165.4366449118013,8 9 10 13 15 18 19 20 34 38 39 40 44,13,6.25e-04 4.09e-04 -1.00e+00,1.469278341584603,0.9214375407879972
15,85.68241898906578,61.53228796499485,166.1380196393535,9 10 14 19 20 35 39 40 45,9,-2.56e-03 3.77e-04 -1.00e+00,1.530276676510001,0.8531791779259512
16,85.68437553055684,61.5322896949361,166.14939174565723,11 12 17 21 22 36 41 42 46,9,3.73e-03 4.12e-04 -1.00e+00,1.5302861813888782,0.8524095621567694
17,83.255491422828,59.06136808996108,165.43662455124766,11 12 13 16 18 21 22 23 37 41 42 43 47,13,6.25e-04 4.09e-04 -1.00e+00,1.4692782766518546,0.9209308382992465
18,83.25549157934421,59.06136844074808,165.4366235191088,12 13 14 17 19 22 23 24 38 42 43 44 48,13,6.25e-04 4.09e-04 -1.00e+00,1.4692782840824747,0.9209308407881206
19,83.25549354800575,59.06136920197247,165.43663099033833,13 14 15 18 20 23 24 25 39 43 44 45 49,13,6.25e-04 4.09e-04 -1.00e+00,1.4692782957673207,0.9214375433325072
20,85.68241778512497,61.53228832772201,166.13801067730145,14 15 19 24 25 40 44 45 50,9,-2.56e-03 3.77e-04 -1.00e+00,1.5302766651479633,0.8531791507799884
21,86.89315598083579,64.00321083445789,160.1596791878526,16 17 22 41 46 47,6,-3.42e-03 2.49e-03 1.00e+00,1.4922406785830262,0.6573422718552966
22,84.50781565887038,61.53229089351642,159.39858429806475,16 17 18 21 23 42 46 47 48,9,-4.99e-04 -4.99e-04 1.00e+00,1.4332649855353397,0.7641856821100834
23,84.50781768656178,61.53229166851694,159.398591756698,17 18 19 22 24 43 47 48 49,9,-4.99e-04 -4.99e-04 1.00e+00,1.433264998714233,0.7641856824797847
24,84.50781586879324,61.53229085378632,159.3985856917744,18 19 20 23 25 44 48 49 50,9,-4.99e-04 -4.99e-04 1.00e+00,1.433264983836389,0.7651842855970786
25,86.89315210759196,64.00320997138115,160.15966209007652,19 20 24 45 49 50,6,-2.49e-03 3.42e-03 -1.00e+00,1.492240690247815,0.6578275263990032
26,85.6830919027911,61.53228691313211,166.14193968496195,1 2 6 27 31 32 51 52 56,9,4.11e-04 3.72e-03 -1.00e+00,1.5302910137195054,0.8496505474307309
27,83.25656127064727,59.06136794295173,165.443003126641,1 2 3 7 26 28 31 32 33 51 52 53 57,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761099773144,0.9188927771925408
28,83.25656245264847,59.06136861478815,165.44300640916728,2 3 4 8 27 29 32 33 34 52 53 54 58,13,4.09e-04 6.22e-04 -1.00e+00,1.469276120089,0.9188927879512295
29,83.25656176609259,59.061368549416045,165.44300268254685,3 4 5 9 28 30 33 34 35 53 54 55 59,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761271864396,0.9188927740378349
30,85.68276922226852,61.5322882812318,166.14005524417286,4 5 10 29 34 35 54 55 60,9,3.71e-04 -2.56e-03 -1.00e+00,1.5302753962554683,0.8493686692516261
31,84.4076189767163,59.061368350286386,172.40026917418575,1 6 7 11 26 27 32 36 37 51 56 57 61,13,-5.14e-04 -5.11e-04 1.00e+00,1.555752607839697,0.9553773497413871
32,81.9358728008987,56.59044036603257,171.76556643514004,2 6 7 8 12 26 27 28 31 33 36 37 38 52 56 57 58 62,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897861511125,1.0
33,81.93587197591796,56.59044032655311,171.76556148647546,3 7 8 9 13 27 28 29 32 34 37 38 39 53 57 58 59 63,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897936163518,1.0
34,81.93587251192602,56.590441784548695,171.76555600671057,4 8 9 10 14 28 29 30 33 35 38 39 40 54 58 59 60 64,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898196387252,1.0
35,84.4076174289687,59.06136535584535,172.40027717204947,5 9 10 15 29 30 34 39 40 55 59 60 65,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525418982867,0.9553773442812322
36,84.40761825034174,59.061365866521044,172.4002792236189,6 11 12 16 31 32 37 41 42 56 61 62 66,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557526474513264,0.9553773463966047
37,81.93587105117814,56.590439823687134,171.765558723402,7 11 12 13 17 31 32 33 36 38 41 42 43 57 61 62 63 67,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897832946299,1.0
38,81.93587022619755,56.59043978420798,171.7655537747366,8 12 13 14 18 32 33 34 37 39 42 43 44 58 62 63 64 68,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897907598046,1.0
39,81.93587076221087,56.590441242205884,171.76554829499096,9 13 14 15 19 33 34 35 38 40 43 44 45 59 63 64 65 69,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898167823418,1.0
40,84.40761690555556,59.06136274799593,172.40028918951694,10 14 15 20 34 35 39 44 45 60 64 65 70,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525786669955,0.9553773423003354
41,84.40761981671285,59.06136945283394,172.4002678845186,11 16 17 21 36 37 42 46 47 61 66 67 71,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557525957940967,0.9553773471560891
42,81.93587388215522,56.59044107968346,171.76556890298528,12 16 17 18 22 36 37 38 41 43 46 47 48 62 66 67 68 72,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897845658475,1.0
43,81.93587305716932,56.5904410402033,171.76556395429233,13 17 18 19 23 37 38 39 42 44 47 48 49 63 67 68 69 73,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897920310783,1.0
44,81.93587359317755,56.590442498200446,171.7655584745191,14 18 19 20 24 38 39 40 43 45 48 49 50 64 68 69 70 74,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898180535023,1.0
45,84.40761724300597,59.061365580795794,172.4002747193161,15 19 20 25 39 40 44 49 50 65 69 70 75,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525373091659,0.9553773387830435
46,85.68241832918599,61.53229266568869,166.13799041696527,16 21 22 41 42 47 66 71 72,9,3.77e-04 -2.56e-03 -1.00e+00,1.5302767130316353,0.852686560217023
47,83.25549202369109,59.06136757017987,165.4366310450803,17 21 22 23 41 42 43 46 48 67 71 72 73,13,4.09e-04 6.25e-04 -1.00e+00,1.4692782782338116,0.9209308381481576
48,83.25549155499272,59.06136739143966,165.43662925237211,18 22 23 24 42 43 44 47 49 68 72 73 74,13,4.09e-04 6.25e-04 -1.00e+00,1.4692782777911464,0.920930841340393
49,83.25549418745663,59.061368682134855,165.43663771452003,19 23 24 25 43 44 45 48 50 69 73 74 75,13,4.09e-04 6.25e-04 -1.00e+00,1.469278300468141,0.9214378419986742
50,85.68437376113629,61.53229004325988,166.14937957139392,20 24 25 44 45 49 70 74 75,9,4.12e-04 3.73e-03 -1.00e+00,1.5302862848819838,0.8524850844895144
51,85.68309251553158,61.532291807576804,166.14191681856857,26 27 31 52 56 57 76 77 81,9,4.11e-04 3.72e-03 -1.00e+00,1.5302909246938048,0.8501537276116291
52,83.25656050645983,59.06136533510153,165.44301318123036,26 27 28 32 51 53 56 57 58 76 77 78 82,13,4.09e-04 6.22e-04 -1.00e+00,1.469276151068375,0.9188927764575308
53,83.25656168845978,59.0613660069406,165.4430164637344,27 28 29 33 52 54 57 58 59 77 78 79 83,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761611799927,0.9188927872162242
54,83.25656100190267,59.06136594156476,165.44301273712728,28 29 30 34 53 55 58 59 60 78 79 80 84,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761682776132,0.9188927733028281
55,85.68277058506911,61.532287546313604,166.1400671402669,29 30 35 54 59 60 79 80 85,9,3.71e-04 -2.56e-03 -1.00e+00,1.5302754194239747,0.8498717585613295
56,84.40761843049071,59.061365852656685,172.4002804084073,26 31 32 36 51 52 57 61 62 76 81 82 86,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557526443830396,0.9553773511219319
57,81.93587128284292,56.5904398236875,171.7655601803453,27 31 32 33 37 51 52 53 56 58 61 62 63 77 81 82 83 87,18,-5.29e-04 -5.29e-04 1.00e+00,1.491589775732115,1.0
58,81.93587045786114,56.59043978420756,171.765555231677,28 32 33 34 38 52 53 54 57 59 62 63 64 78 82 83 84 88,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897831973015,1.0
59,81.93587099387194,56.590441242204044,171.76554975192417,29 33 34 35 39 53 54 55 58 60 63 64 65 79 83 84 85 89,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898092198423,1.0
60,84.40761714223532,59.061363098291544,172.4002885947253,30 34 35 40 54 55 59 64 65 80 84 85 90,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525760816324,0.9553773459096525
61,84.40761770409298,59.06136336889166,172.40029045769776,31 36 37 41 56 57 62 66 67 81 86 87 91,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557526839937608,0.9553773477771426
62,81.93586953312119,56.5904392813419,171.7655524686009,32 36 37 38 42 56 57 58 61 63 66 67 68 82 86 87 88 92,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897728756076,1.0
63,81.93586870813954,56.59043924186225,171.76554751993186,33 37 38 39 43 57 58 59 62 64 67 68 69 83 87 88 89 93,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897803407963,1.0
64,81.93586924415561,56.59044069986093,171.76554204019908,34 38 39 40 44 58 59 60 63 65 68 69 70 84 88 89 90 94,18,-5.29e-04 -5.29e-04 1.00e+00,1.49158980636329,1.0
65,84.40761661879306,59.06136049044295,172.40030061201085,35 39 40 45 59 60 64 69 70 85 89 90 95,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557526128493977,0.9553773439287478
66,84.40761927049078,59.06136695520437,172.40027911876058,36 41 42 46 61 62 67 71 72 86 91 92 96,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557526323378492,0.9553773485366386
67,81.93587236409599,56.59044053733627,171.7655626481815,37 41 42 43 47 61 62 63 66 68 71 72 73 87 91 92 93 97,18,-5.29e-04 -5.29e-04 1.00e+00,1.49158977414686,1.0
68,81.935871539109,56.59044049785558,171.76555769948516,38 42 43 44 48 62 63 64 67 69 72 73 74 88 92 93 94 98,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897816120947,1.0
69,81.93587207511999,56.59044195585356,171.7655522197244,39 43 44 45 49 63 64 65 68 70 73 74 75 89 93 94 95 99,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898076346321,1.0
70,84.40761695627674,59.06136332324193,172.4002861420175,40 44 45 50 64 65 69 74 75 90 94 95 100,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525714928344,0.9553773404114656
71,85.68242007554025,61.532292233701696,166.13800290823602,41 46 47 66 67 72 91 96 97,9,3.77e-04 -2.56e-03 -1.00e+00,1.5302767210063268,0.8526865600023227
72,83.25549103325457,59.06136508641448,165.4366390553408,42 46 47 48 66 67 68 71 73 92 96 97 98,13,4.09e-04 6.25e-04 -1.00e+00,1.4692783127263147,0.9209308291732528
73,83.25549056455293,59.061364907677195,165.4366372625967,43 47 48 49 67 68 69 72 74 93 97 98 99,13,4.09e-04 6.25e-04 -1.00e+00,1.4692783122836295,0.9209308323654828
74,83.25549319701727,59.06136619836807,165.43664572477164,44 48 49 50 68 69 70 73 75 94 98 99 100,13,4.09e-04 6.25e-04 -1.00e+00,1.4692783349606784,0.9214378319249329
75,85.68437498259195,61.532291314130376,166.14937981371259,45 49 50 69 70 74 95 99 100,9,4.12e-04 3.73e-03 -1.00e+00,1.5302862719642658,0.8529018699011578
76,85.68308956136696,61.53228657516627,166.14192788976703,51 52 56 77 81 82 101 102 106,9,4.11e-04 3.72e-03 -1.00e+00,1.5302909997665586,0.8501537097994231
77,83.25656093509909,59.06136816790263,165.44299986602346,51 52 53 57 76 78 81 82 83 101 102 103 107,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761021925103,0.9188927745884566
78,83.25656211709762,59.06136883973924,165.4430031485327,52 53 54 58 77 79 82 83 84 102 103 104 108,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761123042433,0.9188927853471482
79,83.25656143054393,59.06136877436718,165.4429994219251,53 54 55 59 78 80 83 84 85 103 104 105 109,13,4.09e-04 6.22e-04 -1.00e+00,1.4692761194016966,0.9188927714337507
80,85.68276960733222,61.53228790904249,166.14005949396127,54 55 60 79 84 85 104 105 110,9,3.71e-04 -2.56e-03 -1.00e+00,1.5302754095849067,0.8498717608284712
81,84.40762000505293,59.06136946211245,172.4002689843891,51 56 57 61 76 77 82 86 87 101 106 107 111,13,-5.14e-04 -5.11e-04 1.00e+00,1.555752598802392,0.955377350836677
82,81.93587375501576,56.59044107968391,171.76556810339935,52 56 57 58 62 76 77 78 81 83 86 87 88 102 106 107 108 112,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897846919963,1.0
83,81.93587293003486,56.590441040202975,171.76556315474264,53 57 58 59 63 77 78 79 82 84 87 88 89 103 107 108 109 113,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897921571066,1.0
84,81.93587346603866,56.59044249819915,171.76555767494744,54 58 59 60 64 78 79 80 83 85 88 89 90 104 108 109 110 114,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898181796026,1.0
85,84.40761751971172,59.0613657510717,172.40027542073656,55 59 60 65 79 80 84 89 90 105 109 110 115,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525346675256,0.9553773463752185
86,84.40761927867787,59.061366978346385,172.40027903382307,56 61 62 66 81 82 87 91 92 106 111 112 116,13,-5.14e-04 -5.11e-04 1.00e+00,1.5557526384142957,0.9553773474918963
87,81.93587200528934,56.59044053733703,171.76556039163322,57 61 62 63 67 81 82 83 86 88 91 92 93 107 111 112 113 117,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897818354777,1.0
88,81.93587118030857,56.590440497856356,171.76555544297585,58 62 63 64 68 82 83 84 87 89 92 93 94 108 112 113 114 118,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897893006378,1.0
89,81.93587171631766,56.59044195585481,171.76554996320039,59 63 64 65 69 83 84 85 88 90 93 94 95 109 113 114 115 119,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898153231417,1.0
90,84.40761699629812,59.061363143221946,172.4002874382029,60 64 65 70 84 85 89 94 95 110 114 115 120,13,-5.11e-04 -5.14e-04 1.00e+00,1.555752571436468,0.9553773443943268
91,84.40762084504573,59.06137056466066,172.4002676946951,61 66 67 71 86 87 92 96 97 111 116 117 121,13,-5.14e-04 -5.11e-04 1.00e+00,1.555752586756667,0.9553773482513771
92,81.93587483627532,56.590441793334584,171.76557057126493,62 66 67 68 72 86 87 88 91 93 96 97 98 112 116 117 118 122,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897831066325,1.0
93,81.93587401128923,56.59044175385293,171.76556562257997,63 67 68 69 73 87 88 89 92 94 97 98 99 113 117 118 119 123,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915897905718944,1.0
94,81.93587454729322,56.590443211850584,171.76556014277702,64 68 69 70 74 88 89 90 93 95 98 99 100 114 118 119 120 124,18,-5.29e-04 -5.29e-04 1.00e+00,1.4915898165943042,1.0
95,84.4076173337481,59.06136597602165,172.40027296800065,65 69 70 75 89 90 94 99 100 115 119 120 125,13,-5.11e-04 -5.14e-04 1.00e+00,1.5557525300785655,0.9553773408770267
96,85.68241882380343,61.532292306379986,166.13799523442756,66 71 72 91 92 97 116 121 122,9,3.77e-04 -2.56e-03 -1.00e+00,1.5302767226144052,0.8526865695958183
97,83.2554928657371,59.061368672727625,165.43662988807148,67 71 72 73 91 92 93 96 98 117 121 122 123,13,4.09e-04 6.25e-04 -1.00e+00,1.469278260315503,0.9209308400197068
98,83.25549239703966,59.06136849398854,165.43662809536264,68 72 73 74 92 93 94 97 99 118 122 123 124,13,4.09e-04 6.25e-04 -1.00e+00,1.4692782598728598,0.9209308432119405
99,83.25549502950062,59.061369784682974,165.4366365574971,69 73 74 75 93 94 95 98 100 119 123 124 125,13,4.09e-04 6.25e-04 -1.00e+00,1.469278282549952,0.9214378449699596
100,85.68437483437651,61.532291991296724,166.14937529453854,70 74 75 94 95 99 120 124 125,9,4.12e-04 3.73e-03 -1.00e+00,1.530286254017031,0.8529018652874499
101,86.89478632311385,64.00321197170356,160.1686887051969,76 77 81 102 106 107,6,-2.49e-03 3.41e-03 -1.00e+00,1.4922564935715439,0.6538618797946005
102,84.51247183657662,61.532289561221845,159.42494009114412,76 77 78 82 101 103 106 107 108,9,-5.00e-04 -5.00e-04 1.00e+00,1.433274446532447,0.7611433432657612
103,84.51247534145844,61.532291358020146,159.42495061534385,77 78 79 83 102 104 107 108 109,9,-5.00e-04 -5.00e-04 1.00e+00,1.433274484757375,0.7611433534573774
104,84.51247297282,61.53228881483956,159.42495038902405,78 79 80 84 103 105 108 109 110,9,-5.00e-04 -5.00e-04 1.00e+00,1.433274426740081,0.7611433338827492
105,86.89478225454312,64.0032100149673,160.1686760005406,79 80 85 104 109 110,6,-3.41e-03 2.49e-03 1.00e+00,1.4922564883848821,0.6538618800998967
106,85.682769694157,61.53229171538358,166.140039444428,76 81 82 86 101 102 107 111 112,9,-2.56e-03 3.71e-04 -1.00e+00,1.53027545078304,0.8488668638103631
107,83.25656069016608,59.061367751547095,165.44300073846443,77 81 82 83 87 101 102 103 106 108 111 112 113,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761299566592,0.9183750416266695
108,83.25656035372654,59.06136762173753,165.44299946004662,78 82 83 84 88 102 103 104 107 109 112 113 114,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761298888817,0.9188927859795093
109,83.25656133053168,59.061368214850326,165.4430019603509,79 83 84 85 89 103 104 105 108 110 113 114 115,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761445749003,0.9188927669553941
110,85.68309355952786,61.532288820117515,166.14193902432385,80 84 85 90 104 105 109 114 115,9,3.72e-03 4.11e-04 -1.00e+00,1.530291008550124,0.849148898943134
111,85.68277098876007,61.53229128339804,166.14004930794832,81 86 87 91 106 107 112 116 117,9,-2.56e-03 3.71e-04 -1.00e+00,1.5302754754082655,0.8498717459790404
112,83.2565601528411,59.06136525391836,165.44301152797476,82 86 87 88 92 106 107 108 111 113 116 117 118,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761715686569,0.9188927785220182
113,83.25655981640382,59.061365124112015,165.44301024955232,83 87 88 89 93 107 108 109 112 114 117 118 119,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761715007578,0.91889278543179
114,83.25656079321868,59.06136571722091,165.44301274993646,84 88 89 90 94 108 109 110 113 115 118 119 120,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761861868624,0.9188927664076867
115,85.68309411028724,61.532293714562186,166.14191579738215,85 89 90 95 109 110 114 119 120,9,3.72e-03 4.11e-04 -1.00e+00,1.5302909247743326,0.8501537325778702
116,85.68276992258865,61.53229135607398,166.1400427135292,86 91 92 96 111 112 117 121 122,9,-2.56e-03 3.71e-04 -1.00e+00,1.5302754610424387,0.8498717627888835
117,83.25656178699863,59.0613688633717,165.44300104826866,87 91 92 93 97 111 112 113 116 118 121 122 123,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761137004091,0.9188927801215303
118,83.25656145055984,59.061368733562325,165.4429997698543,88 92 93 94 98 112 113 114 117 119 122 123 124,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761136326775,0.918892787031311
119,83.25656242736608,59.06136932667535,165.4430022701638,89 93 94 95 99 113 114 115 118 120 123 124 125,13,6.22e-04 4.09e-04 -1.00e+00,1.4692761283187117,0.9188927680071999
120,85.68309106541489,61.53228848215167,166.14192634092538,90 94 95 100 114 115 119 124 125,9,3.72e-03 4.11e-04 -1.00e+00,1.5302909996665723,0.8501537142382122
121,86.89272665952387,64.00321279940408,160.15729541703053,91 96 97 116 117 122,6,-2.57e-03 -2.57e-03 -1.00e+00,1.4920587934891363,0.6554526768452914
122,84.50982986705986,61.53229331043106,159.40996964120095,92 96 97 98 116 117 118 121 123,9,-4.50e-04 -4.56e-04 1.00e+00,1.4330082485034583,0.7627172879969292
123,84.50983036512008,61.532294670941496,159.409965410386,93 97 98 99 117 118 119 122 124,9,-4.50e-04 -4.56e-04 1.00e+00,1.4330082909944197,0.7627172953532502
124,84.50983031961567,61.53229369777049,159.4099701952156,94 98 99 100 118 119 120 123 125,9,-4.50e-04 -4.56e-04 1.00e+00,1.4330082461805433,0.7632167055526868
125,86.89453778577717,64.00321085406156,160.16731995464616,95 99 100 119 120 124,6,-3.41e-03 -3.42e-03 1.00e+00,1.4920616236713788,0.6555024207939698
